Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 8:  29%|██▉       | 341/1164 [00:34<01:24,  9.76batch/s]
Epoch 8:  29%|██▉       | 342/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 342/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 343/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 343/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  30%|██▉       | 344/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  30%|██▉       | 344/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  30%|██▉       | 345/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  30%|██▉       | 345/1164 [00:35<01:24,  9.75batch/s]
Epoch 8:  30%|██▉       | 346/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|██▉       | 346/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|██▉       | 347/1164 [00:35<01:23,  9.74batch/s]
Epoch 8:  30%|██▉       | 347/1164 [00:35<01:23,  9.74batch/s]
Epoch 8:  30%|██▉       | 348/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|██▉       | 348/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|██▉       | 349/1164 [00:35<01:23,  9.76batch/s]
Epoch 8:  30%|██▉       | 349/1164 [00:35<01:23,  9.76batch/s]
Epoch 8:  30%|███       | 350/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 350/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 351/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 351/1164 [00:35<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 352/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 352/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 353/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 353/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 354/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 354/1164 [00:36<01:23,  9.75batch/s]
Epoch 8:  30%|███       | 355/1164 [00:36<01:22,  9.75batch/s]
Epoch 8:  30%|███       | 355/1164 [00:36<01:22,  9.75batch/s]
Epoch 8:  31%|███       | 356/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 356/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 357/1164 [00:36<01:22,  9.75batch/s]
Epoch 8:  31%|███       | 357/1164 [00:36<01:22,  9.75batch/s]
Epoch 8:  31%|███       | 358/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 358/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 359/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 359/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 360/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 360/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 361/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 361/1164 [00:36<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 362/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 362/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 363/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███       | 363/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███▏      | 364/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███▏      | 364/1164 [00:37<01:22,  9.74batch/s]
Epoch 8:  31%|███▏      | 365/1164 [00:37<01:22,  9.73batch/s]
Epoch 8:  31%|███▏      | 365/1164 [00:37<01:22,  9.73batch/s]
Epoch 8:  31%|███▏      | 366/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  31%|███▏      | 366/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 367/1164 [00:37<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 367/1164 [00:37<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 368/1164 [00:37<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 368/1164 [00:37<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 369/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 369/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 370/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 370/1164 [00:37<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 371/1164 [00:38<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 371/1164 [00:38<01:21,  9.73batch/s]
Epoch 8:  32%|███▏      | 372/1164 [00:38<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 372/1164 [00:38<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 373/1164 [00:38<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 373/1164 [00:38<01:21,  9.74batch/s]
Epoch 8:  32%|███▏      | 374/1164 [00:38<01:21,  9.75batch/s]
Epoch 8:  32%|███▏      | 374/1164 [00:38<01:21,  9.75batch/s]
Epoch 8:  32%|███▏      | 375/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  32%|███▏      | 375/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  32%|███▏      | 376/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  32%|███▏      | 376/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  32%|███▏      | 377/1164 [00:38<01:20,  9.74batch/s]
Epoch 8:  32%|███▏      | 377/1164 [00:38<01:20,  9.74batch/s]
Epoch 8:  32%|███▏      | 378/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  32%|███▏      | 378/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 379/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 379/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 380/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 380/1164 [00:38<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 381/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 381/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 382/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 382/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 383/1164 [00:39<01:20,  9.74batch/s]
Epoch 8:  33%|███▎      | 383/1164 [00:39<01:20,  9.74batch/s]
Epoch 8:  33%|███▎      | 384/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 384/1164 [00:39<01:20,  9.75batch/s]
Epoch 8:  33%|███▎      | 385/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  33%|███▎      | 385/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  33%|███▎      | 386/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  33%|███▎      | 386/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  33%|███▎      | 387/1164 [00:39<01:19,  9.74batch/s]
Epoch 8:  33%|███▎      | 387/1164 [00:39<01:19,  9.74batch/s]
Epoch 8:  33%|███▎      | 388/1164 [00:39<01:19,  9.74batch/s]
Epoch 8:  33%|███▎      | 388/1164 [00:39<01:19,  9.74batch/s]
Epoch 8:  33%|███▎      | 389/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  33%|███▎      | 389/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  34%|███▎      | 390/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  34%|███▎      | 390/1164 [00:39<01:19,  9.75batch/s]
Epoch 8:  34%|███▎      | 391/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▎      | 391/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▎      | 392/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▎      | 392/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▍      | 393/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▍      | 393/1164 [00:40<01:19,  9.74batch/s]
Epoch 8:  34%|███▍      | 394/1164 [00:40<01:19,  9.73batch/s]
Epoch 8:  34%|███▍      | 394/1164 [00:40<01:19,  9.73batch/s]
Epoch 8:  34%|███▍      | 395/1164 [00:40<01:19,  9.73batch/s]
Epoch 8:  34%|███▍      | 395/1164 [00:40<01:19,  9.73batch/s]
Epoch 8:  34%|███▍      | 396/1164 [00:40<01:18,  9.73batch/s]
Epoch 8:  34%|███▍      | 396/1164 [00:40<01:18,  9.73batch/s]
Epoch 8:  34%|███▍      | 397/1164 [00:40<01:18,  9.74batch/s]
Epoch 8:  34%|███▍      | 397/1164 [00:40<01:18,  9.74batch/s]
Epoch 8:  34%|███▍      | 398/1164 [00:40<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 398/1164 [00:40<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 399/1164 [00:40<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 399/1164 [00:40<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 400/1164 [00:40<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 400/1164 [00:41<01:18,  9.75batch/s]
Epoch 8:  34%|███▍      | 401/1164 [00:41<01:18,  9.74batch/s]
Epoch 8:  34%|███▍      | 401/1164 [00:41<01:18,  9.74batch/s]
Epoch 8:  35%|███▍      | 402/1164 [00:41<01:18,  9.73batch/s]
Epoch 8:  35%|███▍      | 402/1164 [00:41<01:18,  9.73batch/s]
Epoch 8:  35%|███▍      | 403/1164 [00:41<01:18,  9.74batch/s]
Epoch 8:  35%|███▍      | 403/1164 [00:41<01:18,  9.74batch/s]
Epoch 8:  35%|███▍      | 404/1164 [00:41<01:18,  9.73batch/s]
Epoch 8:  35%|███▍      | 404/1164 [00:41<01:18,  9.73batch/s]
Epoch 8:  35%|███▍      | 405/1164 [00:41<01:17,  9.74batch/s]
Epoch 8:  35%|███▍      | 405/1164 [00:41<01:17,  9.74batch/s]
Epoch 8:  35%|███▍      | 406/1164 [00:41<01:17,  9.74batch/s]
Epoch 8:  35%|███▍      | 406/1164 [00:41<01:17,  9.74batch/s]
Epoch 8:  35%|███▍      | 407/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▍      | 407/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 408/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 408/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 409/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 409/1164 [00:41<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 410/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 410/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 411/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 411/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 412/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 412/1164 [00:42<01:17,  9.73batch/s]
Epoch 8:  35%|███▌      | 413/1164 [00:42<01:17,  9.74batch/s]
Epoch 8:  35%|███▌      | 413/1164 [00:42<01:17,  9.74batch/s]
Epoch 8:  36%|███▌      | 414/1164 [00:42<01:17,  9.74batch/s]
Epoch 8:  36%|███▌      | 414/1164 [00:42<01:17,  9.74batch/s]
Epoch 8:  36%|███▌      | 415/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 415/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 416/1164 [00:42<01:16,  9.74batch/s]
Epoch 8:  36%|███▌      | 416/1164 [00:42<01:16,  9.74batch/s]
Epoch 8:  36%|███▌      | 417/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 417/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 418/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 418/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 419/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 419/1164 [00:42<01:16,  9.75batch/s]
Epoch 8:  36%|███▌      | 420/1164 [00:43<01:16,  9.74batch/s]
Epoch 8:  36%|███▌      | 420/1164 [00:43<01:16,  9.74batch/s]
Epoch 8:  36%|███▌      | 421/1164 [00:43<01:16,  9.74batch/s]
Epoch 8:  36%|███▌      | 421/1164 [00:43<01:16,  9.74batch/s]
Epoch 8:  36%|███▋      | 422/1164 [00:43<01:16,  9.75batch/s]
Epoch 8:  36%|███▋      | 422/1164 [00:43<01:16,  9.75batch/s]
Epoch 8:  36%|███▋      | 423/1164 [00:43<01:16,  9.75batch/s]
Epoch 8:  36%|███▋      | 423/1164 [00:43<01:16,  9.75batch/s]
Epoch 8:  36%|███▋      | 424/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  36%|███▋      | 424/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 425/1164 [00:43<01:15,  9.75batch/s]
Epoch 8:  37%|███▋      | 425/1164 [00:43<01:15,  9.75batch/s]
Epoch 8:  37%|███▋      | 426/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 426/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 427/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 427/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 428/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 428/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 429/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 429/1164 [00:43<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 430/1164 [00:44<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 430/1164 [00:44<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 431/1164 [00:44<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 431/1164 [00:44<01:15,  9.74batch/s]
Epoch 8:  37%|███▋      | 432/1164 [00:44<01:15,  9.75batch/s]
Epoch 8:  37%|███▋      | 432/1164 [00:44<01:15,  9.75batch/s]
Epoch 8:  37%|███▋      | 433/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  37%|███▋      | 433/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  37%|███▋      | 434/1164 [00:44<01:14,  9.74batch/s]
Epoch 8:  37%|███▋      | 434/1164 [00:44<01:14,  9.74batch/s]
Epoch 8:  37%|███▋      | 435/1164 [00:44<01:14,  9.74batch/s]
Epoch 8:  37%|███▋      | 435/1164 [00:44<01:14,  9.74batch/s]
Epoch 8:  37%|███▋      | 436/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  37%|███▋      | 436/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 437/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 437/1164 [00:44<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 438/1164 [00:44<01:14,  9.76batch/s]
Epoch 8:  38%|███▊      | 438/1164 [00:44<01:14,  9.76batch/s]
Epoch 8:  38%|███▊      | 439/1164 [00:45<01:14,  9.76batch/s]
Epoch 8:  38%|███▊      | 439/1164 [00:45<01:14,  9.76batch/s]
Epoch 8:  38%|███▊      | 440/1164 [00:45<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 440/1164 [00:45<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 441/1164 [00:45<01:14,  9.74batch/s]
Epoch 8:  38%|███▊      | 441/1164 [00:45<01:14,  9.74batch/s]
Epoch 8:  38%|███▊      | 442/1164 [00:45<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 442/1164 [00:45<01:14,  9.75batch/s]
Epoch 8:  38%|███▊      | 443/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 443/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 444/1164 [00:45<01:13,  9.74batch/s]
Epoch 8:  38%|███▊      | 444/1164 [00:45<01:13,  9.74batch/s]
Epoch 8:  38%|███▊      | 445/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 445/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 446/1164 [00:45<01:13,  9.76batch/s]
Epoch 8:  38%|███▊      | 446/1164 [00:45<01:13,  9.76batch/s]
Epoch 8:  38%|███▊      | 447/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 447/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 448/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  38%|███▊      | 448/1164 [00:45<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 449/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 449/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 450/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 450/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 451/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▊      | 451/1164 [00:46<01:13,  9.75batch/s]
Epoch 8:  39%|███▉      | 452/1164 [00:46<01:13,  9.74batch/s]
Epoch 8:  39%|███▉      | 452/1164 [00:46<01:13,  9.74batch/s]
Epoch 8:  39%|███▉      | 453/1164 [00:46<01:12,  9.74batch/s]
Epoch 8:  39%|███▉      | 453/1164 [00:46<01:12,  9.74batch/s]
Epoch 8:  39%|███▉      | 454/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 454/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 455/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 455/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 456/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 456/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 457/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 457/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 458/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 458/1164 [00:46<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 459/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  39%|███▉      | 459/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  40%|███▉      | 460/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  40%|███▉      | 460/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  40%|███▉      | 461/1164 [00:47<01:12,  9.74batch/s]
Epoch 8:  40%|███▉      | 461/1164 [00:47<01:12,  9.74batch/s]
Epoch 8:  40%|███▉      | 462/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  40%|███▉      | 462/1164 [00:47<01:12,  9.75batch/s]
Epoch 8:  40%|███▉      | 463/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|███▉      | 463/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|███▉      | 464/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|███▉      | 464/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|███▉      | 465/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|███▉      | 465/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 466/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 466/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 467/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 467/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 468/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 468/1164 [00:47<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 469/1164 [00:48<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 469/1164 [00:48<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 470/1164 [00:48<01:11,  9.76batch/s]
Epoch 8:  40%|████      | 470/1164 [00:48<01:11,  9.76batch/s]
Epoch 8:  40%|████      | 471/1164 [00:48<01:11,  9.75batch/s]
Epoch 8:  40%|████      | 471/1164 [00:48<01:11,  9.75batch/s]
Epoch 8:  41%|████      | 472/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 472/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 473/1164 [00:48<01:10,  9.74batch/s]
Epoch 8:  41%|████      | 473/1164 [00:48<01:10,  9.74batch/s]
Epoch 8:  41%|████      | 474/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 474/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 475/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 475/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 476/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 476/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 477/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 477/1164 [00:48<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 478/1164 [00:49<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 478/1164 [00:49<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 479/1164 [00:49<01:10,  9.74batch/s]
Epoch 8:  41%|████      | 479/1164 [00:49<01:10,  9.74batch/s]
Epoch 8:  41%|████      | 480/1164 [00:49<01:10,  9.75batch/s]
Epoch 8:  41%|████      | 480/1164 [00:49<01:10,  9.75batch/s]
Epoch 8:  41%|████▏     | 481/1164 [00:49<01:10,  9.76batch/s]
Epoch 8:  41%|████▏     | 481/1164 [00:49<01:10,  9.76batch/s]
Epoch 8:  41%|████▏     | 482/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  41%|████▏     | 482/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  41%|████▏     | 483/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  41%|████▏     | 483/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  42%|████▏     | 484/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 484/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 485/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 485/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 486/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 486/1164 [00:49<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 487/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  42%|████▏     | 487/1164 [00:49<01:09,  9.75batch/s]
Epoch 8:  42%|████▏     | 488/1164 [00:50<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 488/1164 [00:50<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 489/1164 [00:50<01:09,  9.75batch/s]
Epoch 8:  42%|████▏     | 489/1164 [00:50<01:09,  9.75batch/s]
Epoch 8:  42%|████▏     | 490/1164 [00:50<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 490/1164 [00:50<01:09,  9.76batch/s]
Epoch 8:  42%|████▏     | 491/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 491/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 493/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 493/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 494/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  42%|████▏     | 494/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  43%|████▎     | 495/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  43%|████▎     | 495/1164 [00:50<01:08,  9.76batch/s]
Epoch 8:  43%|████▎     | 496/1164 [00:50<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 496/1164 [00:50<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 497/1164 [00:50<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 497/1164 [00:50<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 498/1164 [00:51<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 498/1164 [00:51<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 499/1164 [00:51<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 499/1164 [00:51<01:08,  9.77batch/s]
Epoch 8:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 501/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 501/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 502/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 502/1164 [00:51<01:07,  9.77batch/s]
Epoch 8:  43%|████▎     | 503/1164 [00:51<01:07,  9.77batch/s]
