Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 11:  40%|███▉      | 67/169 [00:06<00:10,  9.63batch/s]
Epoch 11:  40%|████      | 68/169 [00:07<00:10,  9.62batch/s]
Epoch 11:  40%|████      | 68/169 [00:07<00:10,  9.62batch/s]
Epoch 11:  41%|████      | 69/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  41%|████      | 69/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  41%|████▏     | 70/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  41%|████▏     | 70/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  42%|████▏     | 71/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  42%|████▏     | 71/169 [00:07<00:10,  9.63batch/s]
Epoch 11:  43%|████▎     | 72/169 [00:07<00:10,  9.64batch/s]
Epoch 11:  43%|████▎     | 72/169 [00:07<00:10,  9.64batch/s]
Epoch 11:  43%|████▎     | 73/169 [00:07<00:09,  9.65batch/s]
Epoch 11:  43%|████▎     | 73/169 [00:07<00:09,  9.65batch/s]
Epoch 11:  44%|████▍     | 74/169 [00:07<00:09,  9.65batch/s]
Epoch 11:  44%|████▍     | 74/169 [00:07<00:09,  9.65batch/s]
Epoch 11:  44%|████▍     | 75/169 [00:07<00:09,  9.66batch/s]
Epoch 11:  44%|████▍     | 75/169 [00:07<00:09,  9.66batch/s]
Epoch 11:  45%|████▍     | 76/169 [00:07<00:09,  9.64batch/s]
Epoch 11:  45%|████▍     | 76/169 [00:07<00:09,  9.64batch/s]
Epoch 11:  46%|████▌     | 77/169 [00:07<00:09,  9.64batch/s]
Epoch 11:  46%|████▌     | 77/169 [00:07<00:09,  9.64batch/s]
Epoch 11:  46%|████▌     | 78/169 [00:08<00:09,  9.65batch/s]
Epoch 11:  46%|████▌     | 78/169 [00:08<00:09,  9.65batch/s]
Epoch 11:  47%|████▋     | 79/169 [00:08<00:09,  9.65batch/s]
Epoch 11:  47%|████▋     | 79/169 [00:08<00:09,  9.65batch/s]
Epoch 11:  47%|████▋     | 80/169 [00:08<00:09,  9.61batch/s]
Epoch 11:  47%|████▋     | 80/169 [00:08<00:09,  9.61batch/s]
Epoch 11:  48%|████▊     | 81/169 [00:08<00:09,  9.63batch/s]
Epoch 11:  48%|████▊     | 81/169 [00:08<00:09,  9.63batch/s]
Epoch 11:  49%|████▊     | 82/169 [00:08<00:09,  9.62batch/s]
Epoch 11:  49%|████▊     | 82/169 [00:08<00:09,  9.62batch/s]
Epoch 11:  49%|████▉     | 83/169 [00:08<00:08,  9.63batch/s]
Epoch 11:  49%|████▉     | 83/169 [00:08<00:08,  9.63batch/s]
Epoch 11:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 11:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 11:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 11:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 11:  51%|█████     | 86/169 [00:08<00:08,  9.65batch/s]
Epoch 11:  51%|█████     | 86/169 [00:08<00:08,  9.65batch/s]
Epoch 11:  51%|█████▏    | 87/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  51%|█████▏    | 87/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  52%|█████▏    | 88/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  52%|█████▏    | 88/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  53%|█████▎    | 89/169 [00:09<00:08,  9.66batch/s]
Epoch 11:  53%|█████▎    | 89/169 [00:09<00:08,  9.66batch/s]
Epoch 11:  53%|█████▎    | 90/169 [00:09<00:08,  9.68batch/s]
Epoch 11:  53%|█████▎    | 90/169 [00:09<00:08,  9.68batch/s]
Epoch 11:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 11:  54%|█████▍    | 92/169 [00:09<00:07,  9.66batch/s]
Epoch 11:  54%|█████▍    | 92/169 [00:09<00:07,  9.66batch/s]
Epoch 11:  55%|█████▌    | 93/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  55%|█████▌    | 93/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  56%|█████▌    | 94/169 [00:09<00:07,  9.62batch/s]
Epoch 11:  56%|█████▌    | 94/169 [00:09<00:07,  9.62batch/s]
Epoch 11:  56%|█████▌    | 95/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  56%|█████▌    | 95/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  57%|█████▋    | 96/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  57%|█████▋    | 96/169 [00:09<00:07,  9.63batch/s]
Epoch 11:  57%|█████▋    | 97/169 [00:10<00:07,  9.62batch/s]
Epoch 11:  57%|█████▋    | 97/169 [00:10<00:07,  9.62batch/s]
Epoch 11:  58%|█████▊    | 98/169 [00:10<00:07,  9.64batch/s]
Epoch 11:  58%|█████▊    | 98/169 [00:10<00:07,  9.64batch/s]
Epoch 11:  59%|█████▊    | 99/169 [00:10<00:07,  9.63batch/s]
Epoch 11:  59%|█████▊    | 99/169 [00:10<00:07,  9.63batch/s]
Epoch 11:  59%|█████▉    | 100/169 [00:10<00:07,  9.62batch/s]
Epoch 11:  59%|█████▉    | 100/169 [00:10<00:07,  9.62batch/s]
Epoch 11:  60%|█████▉    | 101/169 [00:10<00:07,  9.63batch/s]
Epoch 11:  60%|█████▉    | 101/169 [00:10<00:07,  9.63batch/s]
Epoch 11:  60%|██████    | 102/169 [00:10<00:06,  9.62batch/s]
Epoch 11:  60%|██████    | 102/169 [00:10<00:06,  9.62batch/s]
Epoch 11:  61%|██████    | 103/169 [00:10<00:06,  9.63batch/s]
Epoch 11:  61%|██████    | 103/169 [00:10<00:06,  9.63batch/s]
Epoch 11:  62%|██████▏   | 104/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  62%|██████▏   | 104/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  62%|██████▏   | 105/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  62%|██████▏   | 105/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  63%|██████▎   | 106/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  63%|██████▎   | 106/169 [00:10<00:06,  9.64batch/s]
Epoch 11:  63%|██████▎   | 107/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  63%|██████▎   | 107/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  64%|██████▍   | 108/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  64%|██████▍   | 108/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  65%|██████▌   | 110/169 [00:11<00:06,  9.65batch/s]
Epoch 11:  65%|██████▌   | 110/169 [00:11<00:06,  9.65batch/s]
Epoch 11:  66%|██████▌   | 111/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  66%|██████▌   | 111/169 [00:11<00:06,  9.64batch/s]
Epoch 11:  66%|██████▋   | 112/169 [00:11<00:05,  9.65batch/s]
Epoch 11:  66%|██████▋   | 112/169 [00:11<00:05,  9.65batch/s]
Epoch 11:  67%|██████▋   | 113/169 [00:11<00:05,  9.65batch/s]
Epoch 11:  67%|██████▋   | 113/169 [00:11<00:05,  9.65batch/s]
Epoch 11:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 11:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 11:  68%|██████▊   | 115/169 [00:11<00:05,  9.64batch/s]
Epoch 11:  68%|██████▊   | 115/169 [00:11<00:05,  9.64batch/s]
Epoch 11:  69%|██████▊   | 116/169 [00:12<00:05,  9.65batch/s]
Epoch 11:  69%|██████▊   | 116/169 [00:12<00:05,  9.65batch/s]
Epoch 11:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  70%|██████▉   | 118/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  70%|██████▉   | 118/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  70%|███████   | 119/169 [00:12<00:05,  9.65batch/s]
Epoch 11:  70%|███████   | 119/169 [00:12<00:05,  9.65batch/s]
Epoch 11:  71%|███████   | 120/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  71%|███████   | 120/169 [00:12<00:05,  9.64batch/s]
Epoch 11:  72%|███████▏  | 121/169 [00:12<00:04,  9.63batch/s]
Epoch 11:  72%|███████▏  | 121/169 [00:12<00:04,  9.63batch/s]
Epoch 11:  72%|███████▏  | 122/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  72%|███████▏  | 122/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  73%|███████▎  | 123/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  73%|███████▎  | 123/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  73%|███████▎  | 124/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  73%|███████▎  | 124/169 [00:12<00:04,  9.64batch/s]
Epoch 11:  74%|███████▍  | 125/169 [00:12<00:04,  9.65batch/s]
Epoch 11:  74%|███████▍  | 125/169 [00:12<00:04,  9.65batch/s]
Epoch 11:  75%|███████▍  | 126/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  75%|███████▍  | 126/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  75%|███████▌  | 127/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  75%|███████▌  | 127/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  76%|███████▌  | 128/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  76%|███████▌  | 128/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 11:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 11:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 11:  78%|███████▊  | 131/169 [00:13<00:03,  9.65batch/s]
Epoch 11:  78%|███████▊  | 131/169 [00:13<00:03,  9.65batch/s]
Epoch 11:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 11:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 11:  79%|███████▊  | 133/169 [00:13<00:03,  9.65batch/s]
Epoch 11:  79%|███████▊  | 133/169 [00:13<00:03,  9.65batch/s]
Epoch 11:  79%|███████▉  | 134/169 [00:13<00:03,  9.64batch/s]
Epoch 11:  79%|███████▉  | 134/169 [00:13<00:03,  9.64batch/s]
Epoch 11:  80%|███████▉  | 135/169 [00:14<00:03,  9.64batch/s]
Epoch 11:  80%|███████▉  | 135/169 [00:14<00:03,  9.64batch/s]
Epoch 11:  80%|████████  | 136/169 [00:14<00:03,  9.64batch/s]
Epoch 11:  80%|████████  | 136/169 [00:14<00:03,  9.64batch/s]
Epoch 11:  81%|████████  | 137/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  81%|████████  | 137/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  82%|████████▏ | 138/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  82%|████████▏ | 138/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  82%|████████▏ | 139/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  82%|████████▏ | 139/169 [00:14<00:03,  9.66batch/s]
Epoch 11:  83%|████████▎ | 140/169 [00:14<00:03,  9.65batch/s]
Epoch 11:  83%|████████▎ | 140/169 [00:14<00:03,  9.65batch/s]
Epoch 11:  83%|████████▎ | 141/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  83%|████████▎ | 141/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 11:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 11:  85%|████████▍ | 143/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  85%|████████▍ | 143/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  85%|████████▌ | 144/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  85%|████████▌ | 144/169 [00:14<00:02,  9.65batch/s]
Epoch 11:  86%|████████▌ | 145/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  86%|████████▌ | 145/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  87%|████████▋ | 147/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  87%|████████▋ | 147/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  88%|████████▊ | 148/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  88%|████████▊ | 148/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  88%|████████▊ | 149/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  88%|████████▊ | 149/169 [00:15<00:02,  9.65batch/s]
Epoch 11:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  89%|████████▉ | 151/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  89%|████████▉ | 151/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  90%|████████▉ | 152/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  90%|████████▉ | 152/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  91%|█████████ | 154/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  91%|█████████ | 154/169 [00:15<00:01,  9.65batch/s]
Epoch 11:  92%|█████████▏| 155/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  92%|█████████▏| 155/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  92%|█████████▏| 156/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  92%|█████████▏| 156/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  93%|█████████▎| 157/169 [00:16<00:01,  9.65batch/s]
Epoch 11:  93%|█████████▎| 157/169 [00:16<00:01,  9.65batch/s]
Epoch 11:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  94%|█████████▍| 159/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  94%|█████████▍| 159/169 [00:16<00:01,  9.64batch/s]
Epoch 11:  95%|█████████▍| 160/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  95%|█████████▍| 160/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  95%|█████████▌| 161/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  95%|█████████▌| 161/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  96%|█████████▌| 162/169 [00:16<00:00,  9.64batch/s]
Epoch 11:  96%|█████████▌| 162/169 [00:16<00:00,  9.64batch/s]
Epoch 11:  96%|█████████▋| 163/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  96%|█████████▋| 163/169 [00:16<00:00,  9.65batch/s]
Epoch 11:  97%|█████████▋| 164/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  97%|█████████▋| 164/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  98%|█████████▊| 165/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  98%|█████████▊| 165/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  98%|█████████▊| 166/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  98%|█████████▊| 166/169 [00:17<00:00,  9.65batch/s]
Epoch 11:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 11:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 11:  99%|█████████▉| 168/169 [00:17<00:00,  9.63batch/s]
Epoch 11:  99%|█████████▉| 168/169 [00:17<00:00,  9.63batch/s]
Epoch 11: 100%|██████████| 169/169 [00:17<00:00,  9.64batch/s]
Epoch 11: 100%|██████████| 169/169 [00:17<00:00,  9.64batch/s]
Train Loss: 0.128383
Val Loss: 0.173331

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 12:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 12:   1%|          | 1/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   1%|          | 1/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   1%|          | 2/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   1%|          | 2/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   2%|▏         | 3/169 [00:00<00:17,  9.65batch/s]
Epoch 12:   2%|▏         | 3/169 [00:00<00:17,  9.65batch/s]
Epoch 12:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 12:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 12:   3%|▎         | 5/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   3%|▎         | 5/169 [00:00<00:17,  9.64batch/s]
Epoch 12:   4%|▎         | 6/169 [00:00<00:16,  9.63batch/s]
Epoch 12:   4%|▎         | 6/169 [00:00<00:16,  9.63batch/s]
Epoch 12:   4%|▍         | 7/169 [00:00<00:16,  9.66batch/s]
Epoch 12:   4%|▍         | 7/169 [00:00<00:16,  9.66batch/s]
Epoch 12:   5%|▍         | 8/169 [00:00<00:16,  9.63batch/s]
Epoch 12:   5%|▍         | 8/169 [00:00<00:16,  9.63batch/s]
Epoch 12:   5%|▌         | 9/169 [00:00<00:16,  9.64batch/s]
Epoch 12:   5%|▌         | 9/169 [00:00<00:16,  9.64batch/s]
Epoch 12:   6%|▌         | 10/169 [00:01<00:16,  9.64batch/s]
Epoch 12:   6%|▌         | 10/169 [00:01<00:16,  9.64batch/s]
Epoch 12:   7%|▋         | 11/169 [00:01<00:16,  9.62batch/s]
Epoch 12:   7%|▋         | 11/169 [00:01<00:16,  9.62batch/s]
Epoch 12:   7%|▋         | 12/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   7%|▋         | 12/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   8%|▊         | 13/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   8%|▊         | 13/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   8%|▊         | 14/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   8%|▊         | 14/169 [00:01<00:16,  9.61batch/s]
Epoch 12:   9%|▉         | 15/169 [00:01<00:16,  9.62batch/s]
Epoch 12:   9%|▉         | 15/169 [00:01<00:16,  9.62batch/s]
Epoch 12:   9%|▉         | 16/169 [00:01<00:15,  9.58batch/s]
Epoch 12:   9%|▉         | 16/169 [00:01<00:15,  9.58batch/s]
Epoch 12:  10%|█         | 17/169 [00:01<00:15,  9.57batch/s]
Epoch 12:  10%|█         | 17/169 [00:01<00:15,  9.57batch/s]
Epoch 12:  11%|█         | 18/169 [00:01<00:15,  9.62batch/s]
Epoch 12:  11%|█         | 18/169 [00:01<00:15,  9.62batch/s]
Epoch 12:  11%|█         | 19/169 [00:01<00:15,  9.62batch/s]
Epoch 12:  11%|█         | 19/169 [00:01<00:15,  9.62batch/s]
Epoch 12:  12%|█▏        | 20/169 [00:02<00:15,  9.58batch/s]
Epoch 12:  12%|█▏        | 20/169 [00:02<00:15,  9.58batch/s]
Epoch 12:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 12:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 12:  13%|█▎        | 22/169 [00:02<00:15,  9.65batch/s]
Epoch 12:  13%|█▎        | 22/169 [00:02<00:15,  9.65batch/s]
Epoch 12:  14%|█▎        | 23/169 [00:02<00:15,  9.62batch/s]
Epoch 12:  14%|█▎        | 23/169 [00:02<00:15,  9.62batch/s]
Epoch 12:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 12:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 12:  15%|█▍        | 25/169 [00:02<00:14,  9.63batch/s]
Epoch 12:  15%|█▍        | 25/169 [00:02<00:14,  9.63batch/s]
Epoch 12:  15%|█▌        | 26/169 [00:02<00:14,  9.63batch/s]
Epoch 12:  15%|█▌        | 26/169 [00:02<00:14,  9.63batch/s]
Epoch 12:  16%|█▌        | 27/169 [00:02<00:14,  9.64batch/s]
Epoch 12:  16%|█▌        | 27/169 [00:02<00:14,  9.64batch/s]
Epoch 12:  17%|█▋        | 28/169 [00:02<00:14,  9.64batch/s]
Epoch 12:  17%|█▋        | 28/169 [00:02<00:14,  9.64batch/s]
Epoch 12:  17%|█▋        | 29/169 [00:03<00:14,  9.64batch/s]
Epoch 12:  17%|█▋        | 29/169 [00:03<00:14,  9.64batch/s]
Epoch 12:  18%|█▊        | 30/169 [00:03<00:14,  9.65batch/s]
Epoch 12:  18%|█▊        | 30/169 [00:03<00:14,  9.65batch/s]
Epoch 12:  18%|█▊        | 31/169 [00:03<00:14,  9.66batch/s]
Epoch 12:  18%|█▊        | 31/169 [00:03<00:14,  9.66batch/s]
Epoch 12:  19%|█▉        | 32/169 [00:03<00:14,  9.61batch/s]
Epoch 12:  19%|█▉        | 32/169 [00:03<00:14,  9.61batch/s]
Epoch 12:  20%|█▉        | 33/169 [00:03<00:14,  9.62batch/s]
Epoch 12:  20%|█▉        | 33/169 [00:03<00:14,  9.62batch/s]
Epoch 12:  20%|██        | 34/169 [00:03<00:14,  9.64batch/s]
Epoch 12:  20%|██        | 34/169 [00:03<00:14,  9.64batch/s]
Epoch 12:  21%|██        | 35/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  21%|██        | 35/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  21%|██▏       | 36/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  21%|██▏       | 36/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  22%|██▏       | 37/169 [00:03<00:13,  9.65batch/s]
Epoch 12:  22%|██▏       | 37/169 [00:03<00:13,  9.65batch/s]
Epoch 12:  22%|██▏       | 38/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  22%|██▏       | 38/169 [00:03<00:13,  9.63batch/s]
Epoch 12:  23%|██▎       | 39/169 [00:04<00:13,  9.64batch/s]
Epoch 12:  23%|██▎       | 39/169 [00:04<00:13,  9.64batch/s]
